entry,at,order
"The player ""K Godel @ Di5cxDUTF9"" quits the game with a stack of 47.70.",2022-07-09T04:26:26.098Z,165734078609800
"The player ""Malarkey @ Ia-cNlUwV8"" quits the game with a stack of 53.31.",2022-07-09T04:22:57.829Z,165734057782900
"-- ending hand #89 --",2022-07-09T04:22:51.814Z,165734057181402
"""K Godel @ Di5cxDUTF9"" collected 1.50 from pot with Two Pair (combination: 7♥, 7♣, 5♥, 5♦, J♣)",2022-07-09T04:22:51.814Z,165734057181401
"""K Godel @ Di5cxDUTF9"" shows a K♣, 7♥, 2♠, 5♥.",2022-07-09T04:22:51.814Z,165734057181400
"""Malarkey @ Ia-cNlUwV8"" checks",2022-07-09T04:22:50.911Z,165734057091100
"""K Godel @ Di5cxDUTF9"" checks",2022-07-09T04:22:49.406Z,165734056940600
"River: 9♣, 3♦, J♣, 7♣ [5♦]",2022-07-09T04:22:44.398Z,165734056439800
"""Malarkey @ Ia-cNlUwV8"" checks",2022-07-09T04:22:43.512Z,165734056351200
"""K Godel @ Di5cxDUTF9"" checks",2022-07-09T04:22:39.478Z,165734055947800
"Turn: 9♣, 3♦, J♣ [7♣]",2022-07-09T04:22:37.598Z,165734055759800
"""Malarkey @ Ia-cNlUwV8"" checks",2022-07-09T04:22:36.757Z,165734055675700
"""K Godel @ Di5cxDUTF9"" checks",2022-07-09T04:22:34.982Z,165734055498200
"Flop:  [9♣, 3♦, J♣]",2022-07-09T04:22:31.486Z,165734055148600
"""K Godel @ Di5cxDUTF9"" calls 0.75",2022-07-09T04:22:30.655Z,165734055065500
"""Malarkey @ Ia-cNlUwV8"" raises to 0.75",2022-07-09T04:22:29.630Z,165734054963000
"""K Godel @ Di5cxDUTF9"" posts a big blind of 0.25",2022-07-09T04:22:26.591Z,165734054659105
"""Malarkey @ Ia-cNlUwV8"" posts a small blind of 0.10",2022-07-09T04:22:26.591Z,165734054659104
"Your hand is K♣, 7♥, 2♠, 5♥",2022-07-09T04:22:26.591Z,165734054659102
"Player stacks: #1 ""K Godel @ Di5cxDUTF9"" (46.95) | #5 ""Malarkey @ Ia-cNlUwV8"" (54.06)",2022-07-09T04:22:26.591Z,165734054659101
"-- starting hand #89  (Pot Limit Omaha Hi) (dealer: ""Malarkey @ Ia-cNlUwV8"") --",2022-07-09T04:22:26.591Z,165734054659100
"-- ending hand #88 --",2022-07-09T04:22:23.674Z,165734054367402
"""Malarkey @ Ia-cNlUwV8"" collected 3.00 from pot",2022-07-09T04:22:23.674Z,165734054367401
"Uncalled bet of 3.00 returned to ""Malarkey @ Ia-cNlUwV8""",2022-07-09T04:22:23.674Z,165734054367400
"""K Godel @ Di5cxDUTF9"" folds",2022-07-09T04:22:22.791Z,165734054279100
"""Malarkey @ Ia-cNlUwV8"" bets 3.00",2022-07-09T04:22:18.234Z,165734053823400
"River: 7♥, A♠, 5♣, 6♣ [J♦]",2022-07-09T04:22:15.274Z,165734053527400
"""K Godel @ Di5cxDUTF9"" checks",2022-07-09T04:22:14.393Z,165734053439300
"""Malarkey @ Ia-cNlUwV8"" checks",2022-07-09T04:22:12.598Z,165734053259800
"Turn: 7♥, A♠, 5♣ [6♣]",2022-07-09T04:22:06.179Z,165734052617900
"""Malarkey @ Ia-cNlUwV8"" calls 0.75",2022-07-09T04:22:05.330Z,165734052533000
"""K Godel @ Di5cxDUTF9"" bets 0.75",2022-07-09T04:22:03.744Z,165734052374400
"""Malarkey @ Ia-cNlUwV8"" checks",2022-07-09T04:21:56.168Z,165734051616800
"Flop:  [7♥, A♠, 5♣]",2022-07-09T04:21:47.164Z,165734050716400
"""Malarkey @ Ia-cNlUwV8"" calls 0.75",2022-07-09T04:21:46.288Z,165734050628800
"""K Godel @ Di5cxDUTF9"" raises to 0.75",2022-07-09T04:21:44.170Z,165734050417000
"""Malarkey @ Ia-cNlUwV8"" posts a big blind of 0.25",2022-07-09T04:21:40.758Z,165734050075805
"""K Godel @ Di5cxDUTF9"" posts a small blind of 0.10",2022-07-09T04:21:40.758Z,165734050075804
"Your hand is 3♣, A♦, K♥, 7♣",2022-07-09T04:21:40.758Z,165734050075802
"Player stacks: #1 ""K Godel @ Di5cxDUTF9"" (48.45) | #5 ""Malarkey @ Ia-cNlUwV8"" (52.56)",2022-07-09T04:21:40.758Z,165734050075801
"-- starting hand #88  (Pot Limit Omaha Hi) (dealer: ""K Godel @ Di5cxDUTF9"") --",2022-07-09T04:21:40.758Z,165734050075800
"-- ending hand #87 --",2022-07-09T04:21:37.762Z,165734049776202
"""K Godel @ Di5cxDUTF9"" collected 0.20 from pot",2022-07-09T04:21:37.762Z,165734049776201
"Uncalled bet of 0.15 returned to ""K Godel @ Di5cxDUTF9""",2022-07-09T04:21:37.762Z,165734049776200
"""Malarkey @ Ia-cNlUwV8"" folds",2022-07-09T04:21:36.940Z,165734049694000
"""K Godel @ Di5cxDUTF9"" posts a big blind of 0.25",2022-07-09T04:21:34.611Z,165734049461105
"""Malarkey @ Ia-cNlUwV8"" posts a small blind of 0.10",2022-07-09T04:21:34.611Z,165734049461104
"Your hand is 9♣, 4♦, Q♥, 6♥",2022-07-09T04:21:34.611Z,165734049461102
"Player stacks: #1 ""K Godel @ Di5cxDUTF9"" (48.35) | #5 ""Malarkey @ Ia-cNlUwV8"" (52.66)",2022-07-09T04:21:34.611Z,165734049461101
"-- starting hand #87  (Pot Limit Omaha Hi) (dealer: ""Malarkey @ Ia-cNlUwV8"") --",2022-07-09T04:21:34.611Z,165734049461100
"-- ending hand #86 --",2022-07-09T04:21:28.605Z,165734048860502
"""K Godel @ Di5cxDUTF9"" collected 7.74 from pot with Flush (combination: K♠, 9♠, 8♠, 7♠, 6♠)",2022-07-09T04:21:28.605Z,165734048860501
"""K Godel @ Di5cxDUTF9"" shows a 6♠, K♠, 8♣, J♣.",2022-07-09T04:21:28.605Z,165734048860500
"""Malarkey @ Ia-cNlUwV8"" calls 2.00",2022-07-09T04:21:27.760Z,165734048776000
"""K Godel @ Di5cxDUTF9"" bets 2.00",2022-07-09T04:21:26.444Z,165734048644400
"""Malarkey @ Ia-cNlUwV8"" checks",2022-07-09T04:21:20.797Z,165734048079700
"River: Q♥, 4♣, 9♠, 7♠ [8♠]",2022-07-09T04:21:17.806Z,165734047780600
"""K Godel @ Di5cxDUTF9"" calls 1.12",2022-07-09T04:21:16.988Z,165734047698800
"""Malarkey @ Ia-cNlUwV8"" bets 1.12",2022-07-09T04:21:14.435Z,165734047443500
"Turn: Q♥, 4♣, 9♠ [7♠]",2022-07-09T04:21:10.199Z,165734047019900
"""K Godel @ Di5cxDUTF9"" checks",2022-07-09T04:21:09.383Z,165734046938300
"""Malarkey @ Ia-cNlUwV8"" checks",2022-07-09T04:21:08.442Z,165734046844200
"Flop:  [Q♥, 4♣, 9♠]",2022-07-09T04:21:05.501Z,165734046550100
"""Malarkey @ Ia-cNlUwV8"" calls 0.75",2022-07-09T04:21:04.617Z,165734046461700
"""K Godel @ Di5cxDUTF9"" raises to 0.75",2022-07-09T04:21:00.942Z,165734046094200
"""Malarkey @ Ia-cNlUwV8"" posts a big blind of 0.25",2022-07-09T04:20:55.992Z,165734045599205
"""K Godel @ Di5cxDUTF9"" posts a small blind of 0.10",2022-07-09T04:20:55.992Z,165734045599204
"Your hand is 6♠, K♠, 8♣, J♣",2022-07-09T04:20:55.992Z,165734045599202
"Player stacks: #1 ""K Godel @ Di5cxDUTF9"" (44.48) | #5 ""Malarkey @ Ia-cNlUwV8"" (56.53)",2022-07-09T04:20:55.992Z,165734045599201
"-- starting hand #86  (Pot Limit Omaha Hi) (dealer: ""K Godel @ Di5cxDUTF9"") --",2022-07-09T04:20:55.992Z,165734045599200
"-- ending hand #85 --",2022-07-09T04:20:49.909Z,165734044990902
"""K Godel @ Di5cxDUTF9"" collected 18.24 from pot with Three of a Kind (combination: A♠, A♥, A♣, K♥, 9♠)",2022-07-09T04:20:49.909Z,165734044990901
"""K Godel @ Di5cxDUTF9"" shows a 4♣, 4♦, A♠, A♥.",2022-07-09T04:20:49.909Z,165734044990900
"""Malarkey @ Ia-cNlUwV8"" calls 3.50",2022-07-09T04:20:49.084Z,165734044908400
"""K Godel @ Di5cxDUTF9"" bets 3.50",2022-07-09T04:20:44.446Z,165734044444600
"River: 5♥, K♥, 3♣, 9♠ [A♣]",2022-07-09T04:20:20.773Z,165734042077300
"""Malarkey @ Ia-cNlUwV8"" checks",2022-07-09T04:20:19.902Z,165734041990200
"""K Godel @ Di5cxDUTF9"" checks",2022-07-09T04:20:18.494Z,165734041849400
"Turn: 5♥, K♥, 3♣ [9♠]",2022-07-09T04:20:16.571Z,165734041657100
"""K Godel @ Di5cxDUTF9"" calls 3.37",2022-07-09T04:20:15.768Z,165734041576800
"""Malarkey @ Ia-cNlUwV8"" bets 3.37",2022-07-09T04:20:13.735Z,165734041373500
"""K Godel @ Di5cxDUTF9"" checks",2022-07-09T04:20:09.899Z,165734040989900
"Flop:  [5♥, K♥, 3♣]",2022-07-09T04:20:04.278Z,165734040427800
"""Malarkey @ Ia-cNlUwV8"" calls 2.25",2022-07-09T04:20:03.461Z,165734040346100
"""K Godel @ Di5cxDUTF9"" raises to 2.25",2022-07-09T04:20:01.829Z,165734040182900
"""Malarkey @ Ia-cNlUwV8"" raises to 0.75",2022-07-09T04:19:57.494Z,165734039749400
"""K Godel @ Di5cxDUTF9"" posts a big blind of 0.25",2022-07-09T04:19:54.060Z,165734039406005
"""Malarkey @ Ia-cNlUwV8"" posts a small blind of 0.10",2022-07-09T04:19:54.060Z,165734039406004
"Your hand is 4♣, 4♦, A♠, A♥",2022-07-09T04:19:54.060Z,165734039406002
"Player stacks: #1 ""K Godel @ Di5cxDUTF9"" (35.36) | #5 ""Malarkey @ Ia-cNlUwV8"" (65.65)",2022-07-09T04:19:54.060Z,165734039406001
"-- starting hand #85  (Pot Limit Omaha Hi) (dealer: ""Malarkey @ Ia-cNlUwV8"") --",2022-07-09T04:19:54.060Z,165734039406000
"""Malarkey @ Ia-cNlUwV8"" shows a 10♠, 9♦, A♣, 8♣.",2022-07-09T04:19:51.788Z,165734039178800
"-- ending hand #84 --",2022-07-09T04:19:50.363Z,165734039036302
"""Malarkey @ Ia-cNlUwV8"" collected 1.50 from pot",2022-07-09T04:19:50.363Z,165734039036301
"Uncalled bet of 1.12 returned to ""Malarkey @ Ia-cNlUwV8""",2022-07-09T04:19:50.363Z,165734039036300
"""K Godel @ Di5cxDUTF9"" folds",2022-07-09T04:19:49.522Z,165734038952200
"""Malarkey @ Ia-cNlUwV8"" bets 1.12",2022-07-09T04:19:43.493Z,165734038349300
"Flop:  [10♣, J♠, 7♥]",2022-07-09T04:19:26.336Z,165734036633600
"""Malarkey @ Ia-cNlUwV8"" calls 0.75",2022-07-09T04:19:25.511Z,165734036551100
"""K Godel @ Di5cxDUTF9"" raises to 0.75",2022-07-09T04:19:23.569Z,165734036356900
"""Malarkey @ Ia-cNlUwV8"" posts a big blind of 0.25",2022-07-09T04:19:19.726Z,165734035972605
"""K Godel @ Di5cxDUTF9"" posts a small blind of 0.10",2022-07-09T04:19:19.726Z,165734035972604
"Your hand is Q♣, Q♦, 5♠, 10♦",2022-07-09T04:19:19.726Z,165734035972602
"Player stacks: #1 ""K Godel @ Di5cxDUTF9"" (36.11) | #5 ""Malarkey @ Ia-cNlUwV8"" (64.90)",2022-07-09T04:19:19.726Z,165734035972601
"-- starting hand #84  (Pot Limit Omaha Hi) (dealer: ""K Godel @ Di5cxDUTF9"") --",2022-07-09T04:19:19.726Z,165734035972600
"-- ending hand #83 --",2022-07-09T04:19:16.760Z,165734035676002
"""K Godel @ Di5cxDUTF9"" collected 0.20 from pot",2022-07-09T04:19:16.760Z,165734035676001
"Uncalled bet of 0.15 returned to ""K Godel @ Di5cxDUTF9""",2022-07-09T04:19:16.760Z,165734035676000
"""Malarkey @ Ia-cNlUwV8"" folds",2022-07-09T04:19:15.907Z,165734035590700
"""K Godel @ Di5cxDUTF9"" posts a big blind of 0.25",2022-07-09T04:19:13.119Z,165734035311905
"""Malarkey @ Ia-cNlUwV8"" posts a small blind of 0.10",2022-07-09T04:19:13.119Z,165734035311904
"Your hand is 3♦, K♣, A♠, K♠",2022-07-09T04:19:13.119Z,165734035311902
"Player stacks: #1 ""K Godel @ Di5cxDUTF9"" (36.01) | #5 ""Malarkey @ Ia-cNlUwV8"" (65.00)",2022-07-09T04:19:13.119Z,165734035311901
"-- starting hand #83  (Pot Limit Omaha Hi) (dealer: ""Malarkey @ Ia-cNlUwV8"") --",2022-07-09T04:19:13.119Z,165734035311900
"-- ending hand #82 --",2022-07-09T04:19:07.010Z,165734034701004
"""Malarkey @ Ia-cNlUwV8"" collected 3.00 from pot with Straight (combination: A♥, K♦, Q♦, J♠, 10♠)",2022-07-09T04:19:07.010Z,165734034701003
"""Malarkey @ Ia-cNlUwV8"" shows a J♠, 4♣, 6♣, Q♦.",2022-07-09T04:19:07.010Z,165734034701002
"""K Godel @ Di5cxDUTF9"" collected 3.00 from pot with Straight (combination: A♥, K♦, Q♣, J♦, 10♠)",2022-07-09T04:19:07.010Z,165734034701001
"""K Godel @ Di5cxDUTF9"" shows a J♦, J♣, 5♠, Q♣.",2022-07-09T04:19:07.010Z,165734034701000
"""K Godel @ Di5cxDUTF9"" checks",2022-07-09T04:19:06.136Z,165734034613600
"""Malarkey @ Ia-cNlUwV8"" checks",2022-07-09T04:19:03.886Z,165734034388600
"River: 7♦, K♦, 10♠, K♣ [A♥]",2022-07-09T04:18:58.450Z,165734033845000
"""Malarkey @ Ia-cNlUwV8"" calls 1.50",2022-07-09T04:18:57.584Z,165734033758400
"""K Godel @ Di5cxDUTF9"" bets 1.50",2022-07-09T04:18:56.117Z,165734033611700
"""Malarkey @ Ia-cNlUwV8"" checks",2022-07-09T04:18:52.109Z,165734033210900
"Turn: 7♦, K♦, 10♠ [K♣]",2022-07-09T04:18:49.400Z,165734032940000
"""Malarkey @ Ia-cNlUwV8"" calls 0.75",2022-07-09T04:18:48.572Z,165734032857200
"""K Godel @ Di5cxDUTF9"" bets 0.75",2022-07-09T04:18:47.035Z,165734032703500
"""Malarkey @ Ia-cNlUwV8"" checks",2022-07-09T04:18:40.781Z,165734032078100
"Flop:  [7♦, K♦, 10♠]",2022-07-09T04:18:30.382Z,165734031038200
"""Malarkey @ Ia-cNlUwV8"" calls 0.75",2022-07-09T04:18:29.504Z,165734030950400
"""K Godel @ Di5cxDUTF9"" raises to 0.75",2022-07-09T04:18:26.644Z,165734030664400
"""Malarkey @ Ia-cNlUwV8"" posts a big blind of 0.25",2022-07-09T04:18:20.852Z,165734030085205
"""K Godel @ Di5cxDUTF9"" posts a small blind of 0.10",2022-07-09T04:18:20.852Z,165734030085204
"Your hand is J♦, J♣, 5♠, Q♣",2022-07-09T04:18:20.852Z,165734030085202
"Player stacks: #1 ""K Godel @ Di5cxDUTF9"" (36.01) | #5 ""Malarkey @ Ia-cNlUwV8"" (65.00)",2022-07-09T04:18:20.852Z,165734030085201
"-- starting hand #82  (Pot Limit Omaha Hi) (dealer: ""K Godel @ Di5cxDUTF9"") --",2022-07-09T04:18:20.852Z,165734030085200
"""Malarkey @ Ia-cNlUwV8"" shows a J♣, 3♦, A♥, 3♣.",2022-07-09T04:18:18.777Z,165734029877700
"-- ending hand #81 --",2022-07-09T04:18:17.179Z,165734029717902
"""Malarkey @ Ia-cNlUwV8"" collected 3.74 from pot",2022-07-09T04:18:17.179Z,165734029717901
"Uncalled bet of 3.74 returned to ""Malarkey @ Ia-cNlUwV8""",2022-07-09T04:18:17.179Z,165734029717900
"""K Godel @ Di5cxDUTF9"" folds",2022-07-09T04:18:16.354Z,165734029635400
"""Malarkey @ Ia-cNlUwV8"" bets 3.74",2022-07-09T04:18:14.540Z,165734029454000
"""K Godel @ Di5cxDUTF9"" checks",2022-07-09T04:18:11.397Z,165734029139700
"Turn: 10♥, 6♥, Q♦ [K♥]",2022-07-09T04:18:09.257Z,165734028925700
"""K Godel @ Di5cxDUTF9"" calls 1.12",2022-07-09T04:18:08.421Z,165734028842100
"""Malarkey @ Ia-cNlUwV8"" bets 1.12",2022-07-09T04:18:04.884Z,165734028488400
"""K Godel @ Di5cxDUTF9"" checks",2022-07-09T04:17:57.602Z,165734027760200
"Flop:  [10♥, 6♥, Q♦]",2022-07-09T04:17:50.216Z,165734027021600
"""K Godel @ Di5cxDUTF9"" calls 0.75",2022-07-09T04:17:49.338Z,165734026933800
"""Malarkey @ Ia-cNlUwV8"" raises to 0.75",2022-07-09T04:17:46.923Z,165734026692300
"""K Godel @ Di5cxDUTF9"" posts a big blind of 0.25",2022-07-09T04:17:43.521Z,165734026352105
"""Malarkey @ Ia-cNlUwV8"" posts a small blind of 0.10",2022-07-09T04:17:43.521Z,165734026352104
"Your hand is 10♦, 4♠, 6♣, 8♠",2022-07-09T04:17:43.521Z,165734026352102
"Player stacks: #1 ""K Godel @ Di5cxDUTF9"" (37.88) | #5 ""Malarkey @ Ia-cNlUwV8"" (63.13)",2022-07-09T04:17:43.521Z,165734026352101
"-- starting hand #81  (Pot Limit Omaha Hi) (dealer: ""Malarkey @ Ia-cNlUwV8"") --",2022-07-09T04:17:43.521Z,165734026352100
"-- ending hand #80 --",2022-07-09T04:17:40.601Z,165734026060102
"""Malarkey @ Ia-cNlUwV8"" collected 0.20 from pot",2022-07-09T04:17:40.601Z,165734026060101
"Uncalled bet of 0.15 returned to ""Malarkey @ Ia-cNlUwV8""",2022-07-09T04:17:40.601Z,165734026060100
"""K Godel @ Di5cxDUTF9"" folds",2022-07-09T04:17:39.734Z,165734025973400
"""Malarkey @ Ia-cNlUwV8"" posts a big blind of 0.25",2022-07-09T04:17:37.715Z,165734025771505
"""K Godel @ Di5cxDUTF9"" posts a small blind of 0.10",2022-07-09T04:17:37.715Z,165734025771504
"Your hand is 2♥, 9♣, Q♥, 2♠",2022-07-09T04:17:37.715Z,165734025771502
"Player stacks: #1 ""K Godel @ Di5cxDUTF9"" (37.98) | #5 ""Malarkey @ Ia-cNlUwV8"" (63.03)",2022-07-09T04:17:37.715Z,165734025771501
"-- starting hand #80  (Pot Limit Omaha Hi) (dealer: ""K Godel @ Di5cxDUTF9"") --",2022-07-09T04:17:37.715Z,165734025771500
"-- ending hand #79 --",2022-07-09T04:17:34.804Z,165734025480402
"""K Godel @ Di5cxDUTF9"" collected 0.20 from pot",2022-07-09T04:17:34.804Z,165734025480401
"Uncalled bet of 0.15 returned to ""K Godel @ Di5cxDUTF9""",2022-07-09T04:17:34.804Z,165734025480400
"""Malarkey @ Ia-cNlUwV8"" folds",2022-07-09T04:17:33.941Z,165734025394100
"""K Godel @ Di5cxDUTF9"" posts a big blind of 0.25",2022-07-09T04:17:30.914Z,165734025091405
"""Malarkey @ Ia-cNlUwV8"" posts a small blind of 0.10",2022-07-09T04:17:30.914Z,165734025091404
"Your hand is 5♦, 9♠, K♠, 10♠",2022-07-09T04:17:30.914Z,165734025091402
"Player stacks: #1 ""K Godel @ Di5cxDUTF9"" (37.88) | #5 ""Malarkey @ Ia-cNlUwV8"" (63.13)",2022-07-09T04:17:30.914Z,165734025091401
"-- starting hand #79  (Pot Limit Omaha Hi) (dealer: ""Malarkey @ Ia-cNlUwV8"") --",2022-07-09T04:17:30.914Z,165734025091400
"-- ending hand #78 --",2022-07-09T04:17:28.001Z,165734024800102
"""Malarkey @ Ia-cNlUwV8"" collected 1.50 from pot",2022-07-09T04:17:28.001Z,165734024800101
"Uncalled bet of 0.75 returned to ""Malarkey @ Ia-cNlUwV8""",2022-07-09T04:17:28.001Z,165734024800100
"""K Godel @ Di5cxDUTF9"" folds",2022-07-09T04:17:27.136Z,165734024713600
"""Malarkey @ Ia-cNlUwV8"" bets 0.75",2022-07-09T04:17:25.663Z,165734024566300
"Flop:  [5♦, 7♦, J♠]",2022-07-09T04:17:18.793Z,165734023879300
"""Malarkey @ Ia-cNlUwV8"" calls 0.75",2022-07-09T04:17:17.927Z,165734023792700
"""K Godel @ Di5cxDUTF9"" raises to 0.75",2022-07-09T04:17:16.423Z,165734023642300
"""Malarkey @ Ia-cNlUwV8"" posts a big blind of 0.25",2022-07-09T04:17:12.697Z,165734023269705
"""K Godel @ Di5cxDUTF9"" posts a small blind of 0.10",2022-07-09T04:17:12.697Z,165734023269704
"Your hand is Q♥, 4♣, 9♣, A♠",2022-07-09T04:17:12.697Z,165734023269702
"Player stacks: #1 ""K Godel @ Di5cxDUTF9"" (38.63) | #5 ""Malarkey @ Ia-cNlUwV8"" (62.38)",2022-07-09T04:17:12.697Z,165734023269701
"-- starting hand #78  (Pot Limit Omaha Hi) (dealer: ""K Godel @ Di5cxDUTF9"") --",2022-07-09T04:17:12.697Z,165734023269700
"-- ending hand #77 --",2022-07-09T04:17:09.691Z,165734022969102
"""Malarkey @ Ia-cNlUwV8"" collected 1.50 from pot",2022-07-09T04:17:09.691Z,165734022969101
"Uncalled bet of 1.12 returned to ""Malarkey @ Ia-cNlUwV8""",2022-07-09T04:17:09.691Z,165734022969100
"""K Godel @ Di5cxDUTF9"" folds",2022-07-09T04:17:08.868Z,165734022886800
"""Malarkey @ Ia-cNlUwV8"" bets 1.12",2022-07-09T04:17:06.012Z,165734022601200
"""K Godel @ Di5cxDUTF9"" checks",2022-07-09T04:17:02.524Z,165734022252400
"Turn: 8♥, 6♣, 9♠ [Q♣]",2022-07-09T04:17:00.198Z,165734022019800
"""Malarkey @ Ia-cNlUwV8"" checks",2022-07-09T04:16:59.366Z,165734021936600
"""K Godel @ Di5cxDUTF9"" checks",2022-07-09T04:16:57.456Z,165734021745600
"Flop:  [8♥, 6♣, 9♠]",2022-07-09T04:16:52.670Z,165734021267000
"""K Godel @ Di5cxDUTF9"" calls 0.75",2022-07-09T04:16:51.796Z,165734021179600
"""Malarkey @ Ia-cNlUwV8"" raises to 0.75",2022-07-09T04:16:48.023Z,165734020802300
"""K Godel @ Di5cxDUTF9"" posts a big blind of 0.25",2022-07-09T04:16:44.579Z,165734020457905
"""Malarkey @ Ia-cNlUwV8"" posts a small blind of 0.10",2022-07-09T04:16:44.579Z,165734020457904
"Your hand is A♥, 4♠, 10♣, 3♦",2022-07-09T04:16:44.579Z,165734020457902
"Player stacks: #1 ""K Godel @ Di5cxDUTF9"" (39.38) | #5 ""Malarkey @ Ia-cNlUwV8"" (61.63)",2022-07-09T04:16:44.579Z,165734020457901
"-- starting hand #77  (Pot Limit Omaha Hi) (dealer: ""Malarkey @ Ia-cNlUwV8"") --",2022-07-09T04:16:44.579Z,165734020457900
"-- ending hand #76 --",2022-07-09T04:16:41.581Z,165734020158102
"""K Godel @ Di5cxDUTF9"" collected 0.50 from pot",2022-07-09T04:16:41.581Z,165734020158101
"Uncalled bet of 0.50 returned to ""K Godel @ Di5cxDUTF9""",2022-07-09T04:16:41.581Z,165734020158100
"""Malarkey @ Ia-cNlUwV8"" folds",2022-07-09T04:16:40.680Z,165734020068000
"""K Godel @ Di5cxDUTF9"" raises to 0.75",2022-07-09T04:16:38.946Z,165734019894600
"""Malarkey @ Ia-cNlUwV8"" posts a big blind of 0.25",2022-07-09T04:16:34.978Z,165734019497805
"""K Godel @ Di5cxDUTF9"" posts a small blind of 0.10",2022-07-09T04:16:34.978Z,165734019497804
"Your hand is 3♠, A♣, J♥, K♠",2022-07-09T04:16:34.978Z,165734019497802
"Player stacks: #1 ""K Godel @ Di5cxDUTF9"" (39.13) | #5 ""Malarkey @ Ia-cNlUwV8"" (61.88)",2022-07-09T04:16:34.978Z,165734019497801
"-- starting hand #76  (Pot Limit Omaha Hi) (dealer: ""K Godel @ Di5cxDUTF9"") --",2022-07-09T04:16:34.978Z,165734019497800
"-- ending hand #75 --",2022-07-09T04:16:31.976Z,165734019197602
"""K Godel @ Di5cxDUTF9"" collected 0.20 from pot",2022-07-09T04:16:31.976Z,165734019197601
"Uncalled bet of 0.15 returned to ""K Godel @ Di5cxDUTF9""",2022-07-09T04:16:31.976Z,165734019197600
"""Malarkey @ Ia-cNlUwV8"" folds",2022-07-09T04:16:31.109Z,165734019110900
"""K Godel @ Di5cxDUTF9"" posts a big blind of 0.25",2022-07-09T04:16:28.774Z,165734018877405
"""Malarkey @ Ia-cNlUwV8"" posts a small blind of 0.10",2022-07-09T04:16:28.774Z,165734018877404
"Your hand is 2♥, 9♦, 5♦, 2♠",2022-07-09T04:16:28.774Z,165734018877402
"Player stacks: #1 ""K Godel @ Di5cxDUTF9"" (39.03) | #5 ""Malarkey @ Ia-cNlUwV8"" (61.98)",2022-07-09T04:16:28.774Z,165734018877401
"-- starting hand #75  (Pot Limit Omaha Hi) (dealer: ""Malarkey @ Ia-cNlUwV8"") --",2022-07-09T04:16:28.774Z,165734018877400
"-- ending hand #74 --",2022-07-09T04:16:25.771Z,165734018577102
"""K Godel @ Di5cxDUTF9"" collected 6.00 from pot",2022-07-09T04:16:25.771Z,165734018577101
"Uncalled bet of 3.00 returned to ""K Godel @ Di5cxDUTF9""",2022-07-09T04:16:25.771Z,165734018577100
"""Malarkey @ Ia-cNlUwV8"" folds",2022-07-09T04:16:24.934Z,165734018493400
"""K Godel @ Di5cxDUTF9"" bets 3.00",2022-07-09T04:16:23.249Z,165734018324900
"""Malarkey @ Ia-cNlUwV8"" checks",2022-07-09T04:16:18.738Z,165734017873800
"River: 10♦, 10♣, 7♠, A♠ [9♠]",2022-07-09T04:16:15.966Z,165734017596600
"""K Godel @ Di5cxDUTF9"" calls 1.50",2022-07-09T04:16:15.085Z,165734017508500
"""Malarkey @ Ia-cNlUwV8"" bets 1.50",2022-07-09T04:16:12.588Z,165734017258800
"Turn: 10♦, 10♣, 7♠ [A♠]",2022-07-09T04:16:07.765Z,165734016776500
"""K Godel @ Di5cxDUTF9"" calls 0.75",2022-07-09T04:16:06.907Z,165734016690700
"""Malarkey @ Ia-cNlUwV8"" bets 0.75",2022-07-09T04:16:05.222Z,165734016522200
"Flop:  [10♦, 10♣, 7♠]",2022-07-09T04:15:59.362Z,165734015936200
"""Malarkey @ Ia-cNlUwV8"" calls 0.75",2022-07-09T04:15:58.522Z,165734015852200
"""K Godel @ Di5cxDUTF9"" raises to 0.75",2022-07-09T04:15:56.308Z,165734015630800
"""Malarkey @ Ia-cNlUwV8"" posts a big blind of 0.25",2022-07-09T04:15:53.121Z,165734015312105
"""K Godel @ Di5cxDUTF9"" posts a small blind of 0.10",2022-07-09T04:15:53.121Z,165734015312104
"Your hand is 10♠, 5♠, K♠, K♥",2022-07-09T04:15:53.121Z,165734015312102
"Player stacks: #1 ""K Godel @ Di5cxDUTF9"" (36.03) | #5 ""Malarkey @ Ia-cNlUwV8"" (64.98)",2022-07-09T04:15:53.121Z,165734015312101
"-- starting hand #74  (Pot Limit Omaha Hi) (dealer: ""K Godel @ Di5cxDUTF9"") --",2022-07-09T04:15:53.121Z,165734015312100
"-- ending hand #73 --",2022-07-09T04:15:50.210Z,165734015021002
"""K Godel @ Di5cxDUTF9"" collected 4.50 from pot",2022-07-09T04:15:50.210Z,165734015021001
"Uncalled bet of 4.50 returned to ""K Godel @ Di5cxDUTF9""",2022-07-09T04:15:50.210Z,165734015021000
"""Malarkey @ Ia-cNlUwV8"" folds",2022-07-09T04:15:49.378Z,165734014937800
"""K Godel @ Di5cxDUTF9"" bets 4.50",2022-07-09T04:15:47.484Z,165734014748400
"River: 10♠, Q♣, 10♦, 4♥ [8♣]",2022-07-09T04:15:42.118Z,165734014211800
"""Malarkey @ Ia-cNlUwV8"" checks",2022-07-09T04:15:41.255Z,165734014125500
"""K Godel @ Di5cxDUTF9"" checks",2022-07-09T04:15:39.984Z,165734013998400
"Turn: 10♠, Q♣, 10♦ [4♥]",2022-07-09T04:15:37.598Z,165734013759800
